TransactionID,isFraud
556597,0
556598,1
556599,1
556600,0
556601,0
556602,1
556603,0
556604,1
556605,0
556606,0
556607,1
556608,0
556609,0
556610,0
556611,0
556612,0
556613,1
556614,1
556615,0
556616,1
556617,1
556618,1
556619,1
556620,1
556621,1
556622,1
556623,0
556624,0
556625,1
556626,0
556627,0
556628,0
556629,1
556630,0
556631,0
556632,1
556633,0
556634,0
556635,1
556636,1
556637,1
556638,0
556639,1
556640,1
556641,1
556642,0
556643,1
556644,1
556645,1
556646,0
556647,0
556648,0
556649,0
556650,1
556651,0
556652,1
556653,1
556654,1
556655,1
556656,1
556657,0
556658,0
556659,1
556660,1
556661,1
556662,0
556663,1
556664,1
556665,0
556666,0
556667,1
556668,0
556669,1
556670,1
556671,1
556672,1
556673,0
556674,1
556675,0
556676,1
556677,0
556678,1
556679,0
556680,1
556681,1
556682,1
556683,0
556684,1
556685,1
556686,0
556687,0
556688,1
556689,0
556690,0
556691,0
556692,0
556693,1
556694,0
556695,1
556696,0
556697,0
556698,1
556699,0
556700,0
556701,1
556702,0
556703,0
556704,1
556705,0
556706,0
556707,1
556708,1
556709,0
556710,1
556711,1
556712,0
556713,0
556714,0
556715,0
556716,0
556717,1
556718,1
556719,1
556720,0
556721,0
556722,1
556723,1
556724,0
556725,1
556726,1
556727,0
556728,1
556729,1
556730,1
556731,1
556732,0
556733,1
556734,0
556735,0
556736,1
556737,1
556738,0
556739,0
556740,0
556741,0
556742,1
556743,0
556744,0
556745,0
556746,1
556747,1
556748,0
556749,0
556750,1
556751,0
556752,1
556753,0
556754,0
556755,0
556756,1
556757,0
556758,0
556759,1
556760,0
556761,0
556762,1
556763,1
556764,0
556765,0
556766,0
556767,0
556768,0
556769,0
556770,0
556771,1
556772,0
556773,0
556774,0
556775,0
556776,0
556777,0
556778,1
556779,1
556780,0
556781,0
556782,1
556783,1
556784,0
556785,1
556786,0
556787,1
556788,1
556789,0
556790,0
556791,1
556792,0
556793,0
556794,0
556795,0
556796,1
556797,0
556798,0
556799,1
556800,1
556801,0
556802,0
556803,1
556804,0
556805,0
556806,0
556807,0
556808,1
556809,0
556810,0
556811,0
556812,0
556813,0
556814,0
556815,0
556816,0
556817,0
556818,0
556819,0
556820,1
556821,0
556822,1
556823,1
556824,0
556825,1
556826,0
556827,0
556828,0
556829,1
556830,1
556831,1
556832,0
556833,1
556834,0
556835,0
556836,1
556837,0
556838,0
556839,1
556840,1
556841,0
556842,0
556843,1
556844,1
556845,0
556846,0
556847,1
556848,0
556849,1
556850,0
556851,0
556852,0
556853,0
556854,1
556855,1
556856,1
556857,1
556858,1
556859,1
556860,0
556861,1
556862,0
556863,0
556864,1
556865,1
556866,1
556867,0
556868,1
556869,1
556870,0
556871,1
556872,0
556873,1
556874,1
556875,0
556876,0
556877,0
556878,1
556879,0
556880,1
556881,1
556882,0
556883,0
556884,1
556885,1
556886,1
556887,1
556888,0
556889,0
556890,0
556891,1
556892,1
556893,0
556894,0
556895,0
556896,1
556897,0
556898,0
556899,0
556900,0
556901,0
556902,0
556903,1
556904,0
556905,1
556906,0
556907,0
556908,1
556909,0
556910,0
556911,1
556912,1
556913,0
556914,1
556915,0
556916,1
556917,1
556918,1
556919,0
556920,1
556921,0
556922,1
556923,0
556924,1
556925,1
556926,0
556927,0
556928,0
556929,1
556930,1
556931,0
556932,0
556933,1
556934,1
556935,1
556936,0
556937,1
556938,0
556939,1
556940,1
556941,0
556942,1
556943,1
556944,0
556945,1
556946,1
556947,1
556948,1
556949,0
556950,1
556951,0
556952,0
556953,1
556954,1
556955,1
556956,1
556957,0
556958,0
556959,0
556960,0
556961,1
556962,1
556963,1
556964,1
556965,1
556966,1
556967,0
556968,1
556969,1
556970,0
556971,1
556972,0
556973,0
556974,1
556975,1
556976,0
556977,1
556978,1
556979,1
556980,0
556981,1
556982,0
556983,0
556984,1
556985,1
556986,1
556987,1
556988,1
556989,0
556990,0
556991,1
556992,0
556993,0
556994,1
556995,1
556996,1
556997,1
556998,1
556999,0
557000,0
557001,1
557002,1
557003,1
557004,0
557005,0
557006,0
557007,1
557008,0
557009,1
557010,1
557011,0
557012,1
557013,1
557014,0
557015,1
557016,1
557017,1
557018,1
557019,1
557020,1
557021,0
557022,0
557023,0
557024,0
557025,0
557026,1
557027,0
557028,0
557029,1
557030,0
557031,0
557032,1
557033,0
557034,0
557035,0
557036,0
557037,0
557038,1
557039,0
557040,0
557041,1
557042,1
557043,1
557044,1
557045,0
557046,0
557047,1
557048,1
557049,0
557050,0
557051,1
557052,1
557053,0
557054,0
557055,1
557056,0
557057,1
557058,0
557059,1
557060,1
557061,1
557062,0
557063,1
557064,0
557065,0
557066,0
557067,1
557068,1
557069,1
557070,1
557071,0
557072,0
557073,0
557074,0
557075,0
557076,0
557077,1
557078,0
557079,1
557080,0
557081,1
557082,0
557083,0
557084,1
557085,1
557086,0
557087,1
557088,1
557089,1
557090,0
557091,0
557092,1
557093,1
557094,1
557095,0
557096,0
557097,0
557098,1
557099,1
557100,0
557101,0
557102,1
557103,1
557104,1
557105,0
557106,0
557107,1
557108,0
557109,0
557110,1
557111,1
557112,1
557113,1
557114,1
557115,0
557116,1
557117,0
557118,1
557119,0
557120,0
557121,0
557122,1
557123,1
557124,0
557125,0
557126,1
557127,0
557128,1
557129,0
557130,1
557131,1
557132,0
557133,0
557134,1
557135,1
557136,0
557137,0
557138,1
557139,0
557140,1
557141,1
557142,0
557143,1
557144,1
557145,1
557146,1
557147,1
557148,0
557149,1
557150,1
557151,1
557152,0
557153,0
557154,1
557155,0
557156,1
557157,1
557158,1
557159,1
557160,1
557161,0
557162,1
557163,0
557164,1
557165,0
557166,1
557167,0
557168,1
557169,0
557170,0
557171,1
557172,1
557173,0
557174,1
557175,0
557176,0
557177,0
557178,0
557179,1
557180,1
557181,0
557182,1
557183,1
557184,0
557185,0
557186,1
557187,1
557188,1
557189,1
557190,0
557191,1
557192,1
557193,0
557194,1
557195,1
557196,1
557197,0
557198,0
557199,0
557200,1
557201,1
557202,0
557203,1
557204,0
557205,0
557206,1
557207,1
557208,0
557209,0
557210,0
557211,1
557212,1
557213,0
557214,1
557215,0
557216,1
557217,1
557218,1
557219,0
557220,0
557221,1
557222,1
557223,0
557224,1
557225,1
557226,1
557227,1
557228,1
557229,1
557230,0
557231,0
557232,1
557233,0
557234,1
557235,0
557236,0
557237,1
557238,1
557239,1
557240,0
557241,1
557242,0
557243,1
557244,0
557245,0
557246,1
557247,1
557248,0
557249,0
557250,1
557251,0
557252,0
557253,1
557254,0
557255,1
557256,0
557257,0
557258,0
557259,1
557260,0
557261,1
557262,0
557263,0
557264,1
557265,0
557266,1
557267,1
557268,1
557269,0
557270,0
557271,1
557272,0
557273,1
557274,0
557275,1
557276,0
557277,0
557278,1
557279,0
557280,1
557281,1
557282,0
557283,1
557284,1
557285,1
557286,1
557287,0
557288,0
557289,1
557290,1
557291,0
557292,0
557293,1
557294,0
557295,0
557296,0
557297,1
557298,1
557299,0
557300,0
557301,1
557302,1
557303,1
557304,0
557305,1
557306,1
557307,0
557308,1
557309,1
557310,0
557311,0
557312,0
557313,1
557314,0
557315,1
557316,0
557317,0
557318,0
557319,1
557320,0
557321,0
557322,1
557323,0
557324,0
557325,0
557326,0
557327,1
557328,0
557329,0
557330,1
557331,1
557332,0
557333,0
557334,1
557335,0
557336,1
557337,1
557338,1
557339,0
557340,1
557341,0
557342,1
557343,0
557344,1
557345,1
557346,0
557347,1
557348,1
557349,0
557350,1
557351,0
557352,0
557353,1
557354,0
557355,1
557356,1
557357,0
557358,1
557359,1
557360,1
557361,0
557362,1
557363,1
557364,0
557365,1
557366,0
557367,1
557368,1
557369,0
557370,0
557371,1
557372,1
557373,1
557374,0
557375,0
557376,0
557377,0
557378,1
557379,1
557380,1
557381,0
557382,0
557383,0
557384,1
557385,1
557386,1
557387,1
557388,1
557389,1
557390,0
557391,0
557392,1
557393,0
557394,1
557395,0
557396,1
557397,0
557398,1
557399,1
557400,1
557401,0
557402,0
557403,1
557404,1
557405,0
557406,1
557407,0
557408,1
557409,0
557410,1
557411,0
557412,1
557413,0
557414,0
557415,1
557416,0
557417,0
557418,1
557419,0
557420,0
557421,0
557422,1
557423,1
557424,0
557425,0
557426,1
557427,0
557428,1
557429,0
557430,0
557431,1
557432,0
557433,1
557434,1
557435,1
557436,1
557437,1
557438,0
557439,0
557440,1
557441,0
557442,0
557443,1
557444,0
557445,0
557446,1
557447,0
557448,0
557449,0
557450,0
557451,1
557452,0
557453,0
557454,1
557455,0
557456,0
557457,0
557458,1
557459,0
557460,1
557461,0
557462,0
557463,1
557464,1
557465,0
557466,1
557467,0
557468,1
557469,1
557470,0
557471,0
557472,0
557473,1
557474,0
557475,0
557476,1
557477,1
557478,0
557479,0
557480,1
557481,1
557482,0
557483,0
557484,0
557485,1
557486,0
557487,1
557488,1
557489,1
557490,0
557491,1
557492,0
557493,0
557494,0
557495,1
557496,1
557497,1
557498,0
557499,0
557500,0
557501,0
557502,0
557503,0
557504,1
557505,0
557506,0
557507,0
557508,1
557509,1
557510,0
557511,1
557512,1
557513,1
557514,0
557515,1
557516,0
557517,1
557518,0
557519,0
557520,1
557521,1
557522,0
557523,0
557524,1
557525,0
557526,1
557527,0
557528,1
557529,1
557530,1
557531,1
557532,0
557533,1
557534,0
557535,0
557536,1
557537,1
557538,0
557539,0
557540,1
557541,0
557542,0
557543,0
557544,0
557545,0
557546,1
557547,1
557548,1
557549,1
557550,1
557551,0
557552,0
557553,1
557554,1
557555,0
557556,0
557557,1
557558,1
557559,0
557560,1
557561,0
557562,1
557563,0
557564,1
557565,1
557566,1
557567,0
557568,1
557569,1
557570,0
557571,1
557572,1
557573,1
557574,1
557575,1
557576,1
557577,0
557578,1
557579,1
557580,1
557581,1
557582,0
557583,0
557584,1
557585,1
557586,0
557587,0
557588,0
557589,1
557590,1
557591,0
557592,0
557593,1
557594,1
557595,1
557596,0
557597,1
557598,0
557599,0
557600,1
557601,1
557602,0
557603,1
557604,1
557605,0
557606,1
557607,0
557608,1
557609,1
557610,0
557611,1
557612,1
557613,0
557614,1
557615,0
557616,1
557617,0
557618,1
557619,1
557620,0
557621,0
557622,0
557623,0
557624,0
557625,0
557626,0
557627,1
557628,0
557629,0
557630,0
557631,0
557632,1
557633,0
557634,1
557635,0
557636,0
557637,1
557638,0
557639,0
557640,0
557641,0
557642,1
557643,0
557644,1
557645,0
557646,0
557647,0
557648,0
557649,0
557650,0
557651,0
557652,1
557653,1
557654,0
557655,0
557656,1
557657,0
557658,0
557659,1
557660,1
557661,0
557662,1
557663,0
557664,0
557665,1
557666,0
557667,1
557668,0
557669,1
557670,1
557671,1
557672,1
557673,0
557674,0
557675,0
557676,1
557677,0
557678,1
557679,0
557680,1
557681,0
557682,1
557683,0
557684,1
557685,1
557686,0
557687,1
557688,1
557689,1
557690,1
557691,0
557692,0
557693,1
557694,1
557695,1
557696,1
557697,1
557698,0
557699,1
557700,1
557701,1
557702,1
557703,0
557704,1
557705,1
557706,1
557707,1
557708,1
557709,1
557710,0
557711,0
557712,1
557713,0
557714,0
557715,0
557716,0
557717,1
557718,1
557719,1
557720,1
557721,1
557722,1
557723,0
557724,0
557725,0
557726,0
557727,0
557728,0
557729,0
557730,0
557731,1
557732,1
557733,0
557734,1
557735,1
557736,0
557737,0
557738,0
557739,0
557740,0
557741,0
557742,0
557743,1
557744,1
557745,0
557746,0
557747,1
557748,0
557749,1
557750,0
557751,1
557752,1
557753,0
557754,1
557755,1
557756,0
557757,1
557758,0
557759,0
557760,0
557761,1
557762,0
557763,1
557764,1
557765,0
557766,1
557767,0
557768,0
557769,1
557770,0
557771,1
557772,0
557773,0
557774,1
557775,0
557776,0
557777,0
557778,1
557779,0
557780,0
557781,0
557782,1
557783,1
557784,0
557785,0
557786,1
557787,1
557788,0
557789,1
557790,0
557791,1
557792,1
557793,0
557794,1
557795,0
557796,0
557797,0
557798,0
557799,1
557800,1
557801,1
557802,1
557803,0
557804,1
557805,0
557806,0
557807,1
557808,0
557809,1
557810,0
557811,0
557812,0
557813,0
557814,1
557815,0
557816,1
557817,0
557818,0
557819,0
557820,1
557821,1
557822,1
557823,0
557824,0
557825,0
557826,1
557827,0
557828,1
557829,1
557830,0
557831,0
557832,1
557833,0
557834,1
557835,1
557836,0
557837,0
557838,1
557839,1
557840,0
557841,0
557842,1
557843,0
557844,0
557845,0
557846,0
557847,0
557848,0
557849,1
557850,1
557851,1
557852,0
557853,0
557854,1
557855,0
557856,0
557857,0
557858,0
557859,0
557860,1
557861,0
557862,1
557863,0
557864,1
557865,0
557866,1
557867,0
557868,1
557869,1
557870,0
557871,0
557872,1
557873,1
557874,0
557875,0
557876,1
557877,1
557878,1
557879,0
557880,0
557881,0
557882,0
557883,1
557884,0
557885,1
557886,1
557887,0
557888,0
557889,1
557890,1
557891,0
557892,0
557893,1
557894,1
557895,1
557896,0
557897,1
557898,1
557899,1
557900,0
557901,1
557902,0
557903,1
557904,0
557905,0
557906,0
557907,1
557908,1
557909,0
557910,0
557911,1
557912,0
557913,1
557914,0
557915,0
557916,0
557917,1
557918,1
557919,1
557920,1
557921,1
557922,0
557923,0
557924,0
557925,0
557926,0
557927,1
557928,0
557929,0
557930,0
557931,1
557932,1
557933,1
557934,1
557935,0
557936,1
557937,1
557938,0
557939,1
557940,0
557941,0
557942,0
557943,1
557944,0
557945,1
557946,0
557947,1
557948,0
557949,1
557950,0
557951,1
557952,0
557953,1
557954,1
557955,0
557956,0
557957,0
557958,0
557959,0
557960,1
557961,1
557962,1
557963,1
557964,1
557965,0
557966,1
557967,0
557968,0
557969,0
557970,0
557971,1
557972,0
557973,0
557974,0
557975,0
557976,0
557977,0
557978,1
557979,1
557980,1
557981,1
557982,0
557983,0
557984,1
557985,0
557986,0
557987,0
557988,1
557989,0
557990,0
557991,0
557992,0
557993,1
557994,1
557995,0
557996,0
557997,1
557998,0
557999,0
558000,1
558001,1
558002,1
558003,0
558004,1
558005,0
558006,0
558007,1
558008,1
558009,1
558010,0
558011,0
558012,1
558013,0
558014,0
558015,0
558016,1
558017,1
558018,1
558019,1
558020,1
558021,1
558022,1
558023,1
558024,1
558025,1
558026,0
558027,1
558028,0
558029,1
558030,1
558031,0
558032,0
558033,0
558034,1
558035,0
558036,0
558037,0
558038,1
558039,1
558040,0
558041,0
558042,1
558043,1
558044,0
558045,0
558046,0
558047,0
558048,0
558049,0
558050,0
558051,0
558052,1
558053,1
558054,1
558055,1
558056,1
558057,1
558058,1
558059,0
558060,1
558061,1
558062,0
558063,1
558064,1
558065,0
558066,1
558067,1
558068,1
558069,0
558070,0
558071,0
558072,0
558073,1
558074,0
558075,0
558076,1
558077,1
558078,1
558079,0
558080,1
558081,0
558082,0
558083,0
558084,1
558085,0
558086,1
558087,0
558088,0
558089,1
558090,1
558091,1
558092,1
558093,1
558094,1
558095,1
558096,0
558097,0
558098,1
558099,0
558100,1
558101,0
558102,1
558103,0
558104,1
558105,1
558106,1
558107,1
558108,0
558109,1
558110,1
558111,1
558112,0
558113,1
558114,0
558115,1
558116,0
558117,0
558118,1
558119,0
558120,1
558121,1
558122,0
558123,0
558124,0
558125,0
558126,0
558127,1
558128,0
558129,0
558130,0
558131,0
558132,1
558133,0
558134,0
558135,0
558136,0
558137,1
558138,0
558139,0
558140,1
558141,1
558142,0
558143,0
558144,1
558145,0
558146,0
558147,0
558148,0
558149,0
558150,1
558151,0
558152,1
558153,1
558154,0
558155,1
558156,0
558157,1
558158,1
558159,1
558160,0
558161,1
558162,1
558163,1
558164,1
558165,0
558166,1
558167,0
558168,0
558169,1
558170,0
558171,0
558172,1
558173,0
558174,0
558175,0
558176,0
558177,1
558178,1
558179,1
558180,1
558181,0
558182,1
558183,0
558184,0
558185,0
558186,0
558187,0
558188,0
558189,1
558190,0
558191,0
558192,1
558193,1
558194,0
558195,0
558196,0
558197,1
558198,0
558199,0
558200,1
558201,0
558202,1
558203,0
558204,0
558205,0
558206,0
558207,0
558208,1
558209,1
558210,0
558211,1
558212,0
558213,1
558214,1
558215,1
558216,0
558217,0
558218,0
558219,0
558220,1
558221,0
558222,1
558223,1
558224,1
558225,1
558226,0
558227,1
558228,0
558229,0
558230,1
558231,1
558232,0
558233,1
558234,1
558235,1
558236,0
558237,1
558238,1
558239,0
558240,1
558241,0
558242,1
558243,1
558244,1
558245,0
558246,0
558247,1
558248,0
558249,1
558250,0
558251,0
558252,0
558253,0
558254,0
558255,0
558256,1
558257,0
558258,1
558259,1
558260,0
558261,1
558262,1
558263,0
558264,0
558265,1
558266,0
558267,1
558268,0
558269,0
558270,0
558271,1
558272,1
558273,0
558274,0
558275,0
558276,0
558277,1
558278,1
558279,0
558280,0
558281,1
558282,0
558283,1
558284,1
558285,0
558286,0
558287,0
558288,0
558289,1
558290,0
558291,1
558292,0
558293,1
558294,0
558295,0
558296,1
558297,0
558298,1
558299,0
558300,0
558301,0
558302,1
558303,0
558304,1
558305,1
558306,1
558307,1
558308,1
558309,0
558310,0
558311,0
558312,0
558313,1
558314,0
558315,0
558316,0
558317,0
558318,0
558319,1
558320,1
558321,1
558322,1
558323,0
558324,1
558325,1
558326,1
558327,0
558328,1
558329,0
558330,1
558331,0
558332,1
558333,0
558334,0
558335,1
558336,0
558337,1
558338,1
558339,1
558340,1
558341,0
558342,0
558343,1
558344,1
558345,0
558346,1
558347,1
558348,1
558349,1
558350,0
558351,1
558352,1
558353,1
558354,0
558355,1
558356,0
558357,0
558358,1
558359,0
558360,1
558361,0
558362,0
558363,0
558364,1
558365,0
558366,1
558367,0
558368,0
558369,1
558370,1
558371,1
558372,1
558373,1
558374,1
558375,0
558376,0
558377,1
558378,0
558379,0
558380,0
558381,1
558382,0
558383,1
558384,0
558385,1
558386,1
558387,1
558388,0
558389,1
558390,0
558391,0
558392,0
558393,0
558394,1
558395,0
558396,0
558397,0
558398,0
558399,1
558400,0
558401,0
558402,0
558403,0
558404,1
558405,1
558406,1
558407,0
558408,0
558409,1
558410,0
558411,0
558412,0
558413,0
558414,1
558415,0
558416,0
558417,0
558418,1
558419,0
558420,0
558421,1
558422,1
558423,1
558424,0
558425,1
558426,1
558427,1
558428,1
558429,0
558430,0
558431,0
558432,1
558433,1
558434,1
558435,1
558436,0
558437,0
558438,1
558439,1
558440,0
558441,0
558442,1
558443,0
558444,1
558445,0
558446,0
558447,1
558448,0
558449,0
558450,1
558451,1
558452,0
558453,1
558454,0
558455,1
558456,0
558457,0
558458,0
558459,1
558460,0
558461,1
558462,1
558463,1
558464,0
558465,1
558466,1
558467,1
558468,1
558469,1
558470,1
558471,1
558472,0
558473,0
558474,0
558475,0
558476,1
558477,1
558478,1
558479,1
558480,1
558481,1
558482,0
558483,0
558484,0
558485,1
558486,1
558487,0
558488,1
558489,0
558490,1
558491,1
558492,1
558493,1
558494,1
558495,0
558496,0
558497,1
558498,1
558499,1
558500,0
558501,1
558502,0
558503,0
558504,0
558505,1
558506,1
558507,1
558508,1
558509,1
558510,1
558511,0
558512,1
558513,0
558514,1
558515,1
558516,1
558517,1
558518,0
558519,1
558520,1
558521,0
558522,1
558523,0
558524,0
558525,1
558526,0
558527,0
558528,0
558529,1
558530,1
558531,0
558532,0
558533,1
558534,0
558535,0
558536,1
558537,0
558538,1
558539,1
558540,0
558541,1
558542,0
558543,0
558544,1
558545,0
558546,1
558547,1
558548,1
558549,0
558550,0
558551,1
558552,1
558553,0
558554,0
558555,1
558556,0
558557,0
558558,0
558559,0
558560,0
558561,1
558562,0
558563,0
558564,1
558565,0
558566,1
558567,1
558568,1
558569,0
558570,1
558571,1
558572,1
558573,0
558574,0
558575,0
558576,0
558577,1
558578,1
558579,0
558580,1
558581,0
558582,1
558583,1
558584,1
558585,0
558586,0
558587,0
558588,1
558589,1
558590,1
558591,0
558592,0
558593,1
558594,0
558595,0
558596,0
558597,1
558598,0
558599,1
558600,0
558601,1
558602,0
558603,1
558604,0
558605,1
558606,0
558607,0
558608,1
558609,1
558610,0
558611,1
558612,1
558613,1
558614,0
558615,1
558616,0
558617,1
558618,0
558619,1
558620,1
558621,0
558622,0
558623,1
558624,1
558625,1
558626,1
558627,0
558628,0
558629,1
558630,1
558631,0
558632,0
558633,0
558634,0
558635,1
558636,0
558637,0
558638,0
558639,1
558640,1
558641,1
558642,1
558643,0
558644,0
558645,0
558646,1
558647,0
558648,1
558649,1
558650,0
558651,1
558652,1
558653,1
558654,0
558655,0
558656,0
558657,0
558658,1
558659,0
558660,1
558661,0
558662,0
558663,1
558664,1
558665,0
558666,0
558667,0
558668,1
558669,1
558670,0
558671,0
558672,1
558673,0
558674,0
558675,0
558676,0
558677,1
558678,0
558679,0
558680,1
558681,1
558682,0
558683,0
558684,0
558685,0
558686,1
558687,0
558688,1
558689,0
558690,1
558691,1
558692,1
558693,1
558694,0
558695,1
558696,1
558697,1
558698,0
558699,0
558700,1
558701,1
558702,1
558703,1
558704,1
558705,1
558706,1
558707,1
558708,0
558709,0
558710,0
558711,0
558712,0
558713,0
558714,0
558715,1
558716,0
558717,1
558718,0
558719,0
558720,1
558721,0
558722,0
558723,0
558724,0
558725,0
558726,0
558727,0
558728,1
558729,1
558730,1
558731,0
558732,0
558733,1
558734,0
558735,1
558736,0
558737,0
558738,0
558739,0
558740,1
558741,0
558742,0
558743,1
558744,0
558745,1
558746,0
558747,1
558748,0
558749,1
558750,0
558751,0
558752,0
558753,0
558754,1
558755,1
558756,0
558757,1
558758,1
558759,1
558760,0
558761,1
558762,0
558763,0
558764,0
558765,1
558766,0
558767,1
558768,1
558769,1
558770,0
558771,1
558772,1
558773,1
558774,1
558775,1
558776,0
558777,0
558778,0
558779,1
558780,0
558781,0
558782,1
558783,0
558784,0
558785,0
558786,1
558787,0
558788,1
558789,0
558790,0
558791,1
558792,0
558793,1
558794,0
558795,0
558796,0
558797,0
558798,1
558799,1
558800,0
558801,1
558802,0
558803,0
558804,0
558805,0
558806,1
558807,1
558808,0
558809,1
558810,1
558811,0
558812,0
558813,0
558814,0
558815,1
558816,1
558817,0
558818,0
558819,1
558820,1
558821,1
558822,0
558823,1
558824,1
558825,0
558826,0
558827,0
558828,0
558829,0
558830,1
558831,1
558832,0
558833,0
558834,0
558835,0
558836,1
558837,1
558838,1
558839,1
558840,0
558841,1
558842,0
558843,0
558844,0
558845,0
558846,1
558847,1
558848,1
558849,0
558850,1
558851,0
558852,1
558853,1
558854,0
558855,0
558856,1
558857,1
558858,0
558859,1
558860,0
558861,1
558862,0
558863,1
558864,1
558865,1
558866,1
558867,0
558868,1
558869,1
558870,1
558871,1
558872,0
558873,0
558874,0
558875,1
558876,0
558877,0
558878,0
558879,0
558880,1
558881,0
558882,1
558883,1
558884,0
558885,0
558886,1
558887,1
558888,0
558889,0
558890,0
558891,0
558892,1
558893,1
558894,1
558895,0
558896,1
558897,0
558898,0
558899,1
558900,1
558901,0
558902,1
558903,1
558904,1
558905,0
558906,1
558907,1
558908,1
558909,1
558910,0
558911,1
558912,0
558913,0
558914,0
558915,0
558916,0
558917,0
558918,0
558919,0
558920,1
558921,0
558922,1
558923,0
558924,0
558925,1
558926,0
558927,0
558928,0
558929,0
558930,0
558931,0
558932,1
558933,0
558934,1
558935,1
558936,0
558937,0
558938,1
558939,0
558940,1
558941,0
558942,1
558943,1
558944,1
558945,1
558946,1
558947,0
558948,0
558949,1
558950,0
558951,0
558952,1
558953,0
558954,0
558955,1
558956,0
558957,1
558958,0
558959,0
558960,1
558961,1
558962,0
558963,0
558964,1
558965,1
558966,1
558967,0
558968,0
558969,0
558970,1
558971,1
558972,0
558973,1
558974,0
558975,0
558976,0
558977,1
558978,0
558979,1
558980,1
558981,1
558982,0
558983,1
558984,0
558985,0
558986,0
558987,1
558988,0
558989,0
558990,0
558991,0
558992,0
558993,0
558994,0
558995,0
558996,1
558997,1
558998,0
558999,1
559000,0
559001,0
559002,1
559003,1
559004,0
559005,1
559006,0
559007,0
559008,1
559009,1
559010,1
559011,0
559012,0
559013,0
559014,0
559015,0
559016,1
559017,1
559018,1
559019,0
559020,1
559021,1
559022,0
559023,0
559024,1
559025,0
559026,0
559027,1
559028,0
559029,0
559030,1
559031,1
559032,0
559033,1
559034,0
559035,0
559036,1
559037,1
559038,0
559039,0
559040,1
559041,0
559042,0
559043,1
559044,0
559045,1
559046,1
559047,1
559048,0
559049,1
559050,0
559051,1
559052,0
559053,1
559054,1
559055,1
559056,1
559057,0
559058,0
559059,0
559060,1
559061,1
559062,0
559063,1
559064,0
559065,0
559066,0
559067,0
559068,1
559069,0
559070,0
559071,0
559072,0
559073,0
559074,1
559075,0
559076,1
559077,0
559078,1
559079,0
559080,0
559081,0
559082,1
559083,0
559084,0
559085,0
559086,1
559087,1
559088,1
559089,1
559090,0
559091,1
559092,0
559093,1
559094,1
559095,1
559096,0
559097,0
559098,0
559099,1
559100,1
559101,0
559102,0
559103,0
559104,0
559105,1
559106,1
559107,1
559108,1
559109,0
559110,1
559111,1
559112,1
559113,0
559114,0
559115,1
559116,1
559117,0
559118,0
559119,1
559120,1
559121,1
559122,0
559123,0
559124,0
559125,0
559126,1
559127,1
559128,1
559129,1
559130,0
559131,0
559132,0
559133,0
559134,0
559135,0
559136,0
559137,0
559138,0
559139,0
559140,1
559141,1
559142,1
559143,1
559144,1
559145,0
559146,0
559147,1
559148,1
559149,1
559150,1
559151,0
559152,0
559153,0
559154,0
559155,0
559156,0
559157,1
559158,0
559159,1
559160,0
559161,0
559162,1
559163,1
559164,1
559165,0
559166,1
559167,0
559168,0
559169,1
559170,0
559171,1
559172,1
559173,1
559174,0
559175,0
559176,0
559177,0
559178,0
559179,1
559180,1
559181,1
559182,0
559183,0
559184,0
559185,0
559186,1
559187,0
559188,1
559189,0
559190,0
559191,1
559192,0
559193,0
559194,0
559195,1
559196,1
559197,1
559198,1
559199,1
559200,1
559201,1
559202,1
559203,1
559204,0
559205,0
559206,0
559207,1
559208,0
559209,1
559210,1
559211,0
559212,0
559213,1
559214,1
559215,1
559216,0
559217,1
559218,0
559219,1
559220,1
559221,0
559222,0
559223,0
559224,0
559225,0
559226,0
559227,1
559228,0
559229,0
559230,0
559231,0
559232,0
559233,0
559234,1
559235,1
559236,0
559237,1
559238,1
559239,1
559240,1
559241,0
559242,1
559243,1
559244,0
559245,0
559246,1
559247,1
559248,0
559249,0
559250,0
559251,0
559252,0
559253,0
559254,0
559255,0
559256,0
559257,0
559258,0
559259,1
559260,0
559261,1
559262,0
559263,1
559264,1
559265,0
559266,0
559267,1
559268,0
559269,0
559270,0
559271,1
559272,0
559273,0
559274,0
559275,0
559276,0
559277,1
559278,1
559279,1
559280,0
559281,0
559282,0
559283,0
559284,1
559285,0
559286,0
559287,0
559288,0
559289,1
559290,1
559291,0
559292,0
559293,1
559294,1
559295,1
559296,1
559297,1
559298,1
559299,1
559300,1
559301,0
559302,0
559303,1
559304,1
559305,0
559306,0
559307,1
559308,0
559309,0
559310,0
559311,1
559312,0
559313,0
559314,0
559315,0
559316,1
559317,1
559318,1
559319,1
559320,0
559321,0
559322,1
559323,0
559324,1
559325,1
559326,1
559327,0
559328,0
559329,1
559330,1
559331,1
559332,0
559333,0
559334,0
559335,0
559336,0
559337,0
559338,0
559339,0
559340,0
559341,1
559342,1
559343,0
559344,1
559345,0
559346,1
559347,0
559348,0
559349,1
559350,0
559351,0
559352,0
559353,0
559354,0
559355,1
559356,0
559357,1
559358,1
559359,1
559360,1
559361,0
559362,1
559363,1
559364,0
559365,1
559366,0
559367,1
559368,1
559369,0
559370,1
559371,1
559372,1
559373,0
559374,0
559375,0
559376,1
559377,1
559378,1
559379,0
559380,1
559381,0
559382,0
559383,1
559384,0
559385,1
559386,1
559387,0
559388,1
559389,0
559390,1
559391,0
559392,0
559393,1
